"Source","Target","Weight"
154,178,1
154,183,1
154,193,1
154,199,1
154,203,1
154,232,3
154,245,1
154,253,1
154,258,1
154,267,2
154,285,1
154,296,1
154,313,3
154,314,5
154,321,1
155,39,2
155,41,2
155,47,4
155,48,3
155,63,1
155,69,1
155,72,2
155,84,1
155,118,1
155,119,4
155,149,3
155,152,2
155,154,2
155,156,1
155,170,1
155,175,1
155,180,1
155,184,1
155,187,1
155,188,1
155,216,2
155,238,1
155,244,1
155,260,3
155,261,2
155,285,1
155,297,1
155,314,1
156,53,1
156,65,4
156,83,1
156,95,4
156,104,1
156,105,1
156,126,1
156,132,1
156,145,3
156,161,1
156,165,2
156,166,2
156,186,1
156,216,1
156,219,1
156,239,1
156,247,1
156,248,1
156,262,1
156,306,5
157,6,1
157,7,1
157,33,4
157,41,1
157,43,1
157,53,1
157,57,1
157,61,3
157,67,1
157,71,4
157,79,1
157,83,3
157,85,1
157,86,1
157,87,1
157,102,4
157,104,1
157,126,1
157,128,1
157,129,1
157,130,1
157,134,5
157,145,1
157,152,1
157,159,2
157,161,1
157,165,2
157,166,1
157,167,3
157,168,3
157,172,1
157,176,1
157,182,1
157,186,1
157,187,1
157,188,1
157,203,1
157,204,1
157,209,6
157,229,1
157,232,1
157,239,2
157,242,1
157,244,1
157,258,1
157,267,1
157,285,2
157,287,1
157,299,1
157,304,1
157,317,1
158,4,1
158,11,2
158,12,1
158,14,2
158,17,2
158,20,3
158,22,1
158,24,1
158,28,1
158,34,3
158,38,1
158,39,4
158,41,4
158,44,2
158,46,3
158,47,2
158,51,5
158,53,2
158,57,1
158,59,1
158,60,1
158,63,3
158,68,2
158,70,1
158,71,2
158,72,2
158,74,1
158,77,1
158,79,1
158,82,5
158,83,2
158,85,3
158,86,1
158,89,1
158,90,2
158,93,4
158,95,3
158,104,2
158,108,2
158,109,2
158,111,1
158,112,2
158,116,2
158,118,1
158,120,1
158,122,1
158,123,2
158,126,1
158,128,2
158,129,1
158,133,1
158,134,2
158,138,1
158,142,4
158,152,4
158,154,1
158,156,3
158,166,2
158,176,1
158,179,1
158,180,2
158,184,1
158,186,1
158,188,1
158,191,1
158,193,1
158,194,1
158,197,3
158,199,2
158,203,2
158,212,1
158,214,1
158,219,1
158,220,2
158,222,2
158,225,2
158,227,1
158,229,1
158,232,4
158,236,3
158,238,1
158,239,11
158,241,1
158,245,2
158,248,1
158,249,1
158,251,2
158,252,2
158,253,2
158,254,3
158,255,1
158,258,1
158,261,4
158,263,2
158,266,1
158,271,2
158,277,1
158,278,1
158,281,1
158,285,2
158,289,1
158,291,5
158,296,1
158,308,1
158,310,1
158,312,1
158,313,1
158,314,6
158,315,1
158,321,1
159,6,2
159,11,1
159,12,1
159,18,2
159,20,1
159,24,1
159,26,1
159,28,1
159,30,1
159,33,2
159,39,1
159,44,1
159,53,1
159,55,1
159,57,1
159,68,3
159,70,1
159,71,4
159,74,1
159,77,2
159,82,2
159,83,1
159,85,2
159,88,1
159,93,1
159,96,1
159,97,2
159,104,1
159,111,2
159,115,1
159,118,1
159,120,3
159,125,1
159,126,1
159,129,1
159,130,1
159,135,1
159,145,2
159,157,2
159,161,1
159,165,3
159,166,3
159,167,2
159,174,1
159,175,1
159,178,1
159,186,1
159,187,2
159,188,1
159,191,1
159,197,1
159,199,1
159,225,1
159,239,5
159,242,1
159,244,1
159,247,1
159,248,6
159,251,1
159,252,2
159,258,1
159,261,3
159,263,3
159,264,1
159,267,1
159,278,1
159,285,1
159,287,1
159,310,1
159,312,1
159,316,1
159,317,2
160,9,1
160,11,1
160,14,1
160,24,2
160,34,2
160,52,1
160,55,1
160,68,1
160,72,1
160,74,1
160,77,4
160,82,1
160,83,4
160,93,3
160,95,4
160,104,2
160,108,1
160,109,1
160,120,4
160,122,1
160,126,1
160,129,1
160,132,1
160,141,3
160,145,1
160,151,1
160,154,1
160,161,1
160,176,1
160,178,1
160,186,1
160,214,1
160,216,4
160,232,2
160,234,2
160,239,2
160,249,1
160,251,1
160,264,1
160,267,1
160,271,2
160,282,2
160,306,1
160,307,2
160,308,3
160,310,1
160,312,1
161,2,1
161,24,2
161,30,1
161,33,1
161,34,1
161,52,2
161,57,1
161,61,1
161,70,2
161,71,4
161,79,1
161,83,1
161,87,1
161,96,1
161,104,2
161,120,1
161,126,1
161,130,2
161,132,1
161,138,1
161,142,1
161,157,1
161,163,1
161,165,1
161,166,2
161,168,1
161,172,1
161,174,1
161,175,1
161,176,1
161,186,1
161,196,8
161,216,1
161,229,1
161,234,1
161,239,2
161,242,1
161,244,1
161,247,1
161,248,5
161,251,1
161,252,1
161,261,1
161,262,1
161,267,1
161,298,1
161,299,1
161,301,1
161,307,2
161,310,4
162,8,2
162,11,1
162,12,1
162,14,1
162,20,1
162,24,1
162,33,1
162,34,2
162,44,1
162,46,1
162,51,1
162,53,1
162,57,1
162,68,2
162,72,1
162,74,1
162,77,1
162,79,1
162,82,5
162,83,5
162,85,2
162,86,1
162,87,1
162,89,1
162,93,4
162,95,2
162,96,2
162,97,2
162,104,4
162,108,1
162,109,1
162,111,2
162,115,1
162,123,1
162,125,1
162,126,1
162,129,1
162,130,2
162,134,1
162,141,1
162,142,3
162,145,2
162,152,2
162,156,2
162,157,2
162,159,2
162,161,1
162,166,2
162,175,1
162,176,1
162,186,1
162,189,1
162,191,1
162,203,1
162,204,1
162,214,1
162,216,1
162,219,1
162,225,1
162,229,1
162,234,1
162,239,4
162,242,1
162,244,1
162,248,4
162,249,1
162,259,1
162,260,1
162,261,4
162,263,2
162,267,2
162,271,1
162,277,2
162,278,1
162,291,5
162,296,1
162,301,1
162,304,1
162,308,2
162,310,5
162,312,1
162,314,1
162,317,1
162,318,1
163,42,1
163,57,1
163,77,1
163,83,1
163,86,1
163,99,4
163,104,1
163,126,1
163,138,1
163,142,1
163,145,2
163,150,2
163,157,1
163,161,1
163,164,1
163,165,1
163,166,2
163,168,1
163,176,1
163,183,1
163,186,3
163,189,1
163,192,1
163,206,1
163,214,1
163,239,2
163,242,1
163,244,1
163,248,1
163,262,1
163,271,3
163,299,1
163,310,1
164,42,1
164,44,1
164,52,2
164,57,1
164,68,1
164,77,1
164,79,2
164,83,1
164,87,1
164,115,1
164,134,1
164,141,1
164,145,1
164,161,1
164,163,2
164,165,1
164,166,1
164,168,1
164,176,1
164,186,3
164,200,1
164,207,5
164,216,5
164,239,6
164,244,1
164,248,2
164,262,1
164,275,3
164,281,1
164,282,2
164,283,6
164,299,1
164,315,1
165,8,3
165,30,1
165,42,1
165,57,1
165,71,4
165,82,1
165,83,3
165,87,1
165,97,2
165,104,1
165,129,1
165,138,1
165,141,1
165,142,1
165,145,1
165,156,2
165,157,1
165,159,2
165,161,1
165,164,3
165,166,2
165,176,1
165,186,2
165,204,1
165,207,5
165,209,3
165,216,6
165,219,1
165,239,2
165,248,1
165,262,1
165,263,8
165,277,1
165,285,3
165,301,1
165,306,1
165,312,1
166,4,1
166,24,1
166,34,1
166,42,1
166,52,1
166,55,1
166,60,1
166,67,2
166,68,1
166,71,2
166,77,3
166,82,1
166,83,5
166,85,1
166,89,1
166,92,2
166,95,4
166,96,2
166,104,3
166,111,2
166,120,2
166,130,1
166,134,5
166,145,3
166,156,1
166,158,1
166,159,1
166,161,1
166,163,2
166,167,3
166,176,1
166,180,1
166,186,1
166,189,1
166,197,1
166,200,1
166,207,2
166,234,1
166,239,2
166,244,1
166,247,2
166,248,2
166,252,4
166,263,2
166,267,1
166,278,1
166,291,5
166,296,1
166,307,2
166,308,1
167,7,1
167,33,2
167,42,1
167,67,2
167,77,1
167,83,3
167,85,1
167,89,1
167,96,2
167,102,4
167,118,1
167,120,2
167,125,1
167,130,1
167,138,1
167,145,1
167,157,1
167,159,2
167,161,1
167,165,2
167,166,3
167,176,1
167,186,1
167,200,1
167,204,1
167,214,1
167,239,1
167,247,2
167,248,1
167,254,1
167,267,4
167,271,1
167,299,1
167,305,1
167,310,1
167,312,1
167,317,1
168,2,1
168,7,1
168,11,1
168,53,2
168,57,1
168,61,3
168,67,1
168,68,1
168,71,3
168,77,1
168,79,3
168,83,3
168,87,1
168,96,2
168,97,1
168,102,4
168,122,1
168,126,1
168,129,1
168,134,2
168,145,4
168,157,2
168,161,1
168,163,1
168,165,1
168,167,2
168,172,1
168,176,1
168,186,1
168,196,8
168,200,2
168,214,1
168,239,6
168,242,1
168,244,1
168,248,1
168,261,1
168,263,2
168,267,1
168,285,1
168,287,2
168,317,1
169,41,2
169,47,1
169,51,1
169,57,1
169,83,1
169,84,1
169,85,1
169,86,1
169,104,1
169,109,1
169,110,1
169,129,1
169,170,1
169,188,1
169,212,1
169,219,1
169,232,3
169,238,1
169,244,1
169,248,1
169,252,1
169,260,2
170,6,1
170,9,1
170,22,1
170,28,1
170,39,3
170,41,1
170,44,1
170,47,1
170,59,1
170,69,1
170,84,1
170,85,2
170,86,1
170,93,2
170,104,1
170,108,1
170,112,4
170,119,4
170,128,3
170,138,1
170,148,2
170,149,1
170,152,1
170,166,1
170,180,1
170,212,1
170,222,2
170,227,2
170,232,3
170,236,2
170,238,1
170,241,1
170,253,1
170,254,2
170,260,2
170,261,1
170,263,1
170,289,1
170,297,1
170,307,2
170,314,2
171,16,1
171,42,1
171,51,1
171,57,1
171,83,1
171,126,1
171,138,1
171,145,1
171,161,1
171,164,1
171,165,1
171,168,1
171,172,1
171,176,1
171,186,2
171,239,2
171,242,1
171,244,1
171,248,1
171,262,1
171,263,1
171,277,1
171,287,1
171,305,2
172,43,1
172,57,3
172,61,3
172,71,2
172,77,3
172,79,1
172,82,2
172,83,4
172,84,1
172,89,1
172,94,1
172,96,1
172,97,2
172,105,1
172,120,2
172,130,1
172,134,4
172,138,1
172,145,1
172,159,1
172,161,1
172,163,1
172,168,1
172,176,1
172,186,1
172,197,1
172,216,2
172,219,1
172,239,4
172,242,1
172,243,1
172,244,1
172,248,4
172,251,1
172,252,2
172,262,1
172,271,1
172,304,1
172,310,3
172,312,2
172,317,1
173,9,3
173,20,3
173,28,1
173,38,1
173,39,1
173,44,1
173,48,1
173,53,1
173,58,2
173,63,1
173,64,1
173,72,1
173,82,1
173,85,1
173,86,2
173,90,2
173,93,4
173,104,1
173,108,1
173,109,3
173,112,6
173,116,3
173,118,1
173,129,1
173,135,1
173,142,1
173,147,1
173,148,2
173,154,1
173,158,3
173,166,2
173,170,2
173,178,2
173,180,5
173,187,1
173,188,1
173,190,1
173,199,3
173,203,2
173,225,1
173,227,1
173,232,1
173,241,1
173,245,1
173,248,1
173,252,2
173,254,2
173,258,2
173,260,1
173,261,4
173,263,2
173,291,5
173,296,1
173,297,1
173,307,1
173,313,2
174,18,2
174,55,1
174,57,2
174,71,4
174,77,4
174,83,4
174,99,1
174,115,1
174,120,1
174,125,1
174,126,1
174,129,1
174,138,1
174,141,1
174,145,2
174,159,1
174,161,5
174,163,2
174,164,1
174,172,1
174,176,1
174,186,1
174,207,5
174,216,1
174,239,1
174,242,1
174,244,1
174,248,1
174,277,1
174,281,1
174,312,2
174,317,1
175,2,1
175,14,2
175,16,1
175,33,1
175,34,1
175,55,1
175,57,1
175,60,1
175,61,4
175,68,1
175,70,1
175,82,1
175,83,1
175,85,1
175,88,4
175,89,1
175,96,2
175,104,4
175,105,1
175,111,1
175,120,1
175,128,2
175,130,2
175,134,6
175,156,2
175,159,2
175,161,1
175,165,1
175,166,3
175,176,1
175,179,1
175,186,1
175,190,1
175,191,1
175,196,8
175,197,1
175,200,1
175,216,1
175,229,1
175,239,10
175,242,1
175,243,1
175,244,1
175,247,1
175,248,1
175,251,2
175,252,2
175,255,1
175,262,1
175,263,2
175,267,1
175,271,3
175,278,1
175,287,2
175,304,1
175,307,1
175,317,2
175,318,1
176,67,1
176,83,1
176,102,4
176,115,1
176,141,1
176,145,2
176,161,1
176,168,2
176,186,1
177,8,2
177,43,1
177,55,1
177,68,1
177,83,1
177,115,1
177,129,1
177,130,1
177,138,1
177,141,2
177,145,1
177,156,1
177,161,1
177,175,1
177,176,1
177,186,1
177,229,1
177,232,1
177,244,1
177,248,2
177,249,1
177,259,1
177,263,13
178,14,2
178,21,2
178,44,1
178,51,1
178,63,2
178,68,2
178,69,1
178,72,1
178,79,1
178,82,1
178,85,2
178,86,1
178,89,1
178,109,2
178,112,5
178,116,4
178,130,1
178,145,1
178,149,4
178,152,1
178,154,1
178,156,1
178,157,1
178,180,6
178,188,1
178,189,1
178,199,1
178,225,2
178,227,2
178,232,1
178,238,1
178,239,1
178,254,1
178,258,1
178,260,1
178,261,5
178,267,1
178,289,1
178,296,1
178,307,1
178,314,1
178,318,1
178,319,2
179,24,2
179,42,1
179,67,1
179,68,1
179,83,1
179,104,1
179,119,1
179,142,3
179,145,3
179,161,1
179,175,1
179,176,1
179,186,1
179,206,1
179,251,2
179,267,2
179,314,1
180,9,4
180,38,1
180,41,3
180,47,1
180,63,3
180,84,1
180,85,1
180,89,1
180,90,1
180,108,1
180,109,1
180,112,4
180,116,3
180,128,1
180,149,1
180,152,1
180,158,4
180,166,1
180,173,1
180,187,1
180,193,1
180,199,1
180,232,4
180,236,2
180,238,1
180,254,1
180,258,1
180,259,1
180,291,5
180,297,1
180,313,1
182,8,3
182,12,1
182,21,2
182,39,1
182,51,1
182,52,2
182,61,1
182,68,1
182,83,3
182,85,1
182,99,4
182,104,1
182,120,2
182,145,2
182,150,2
182,159,1
182,161,1
182,163,2
182,165,1
182,176,1
182,186,1
182,204,1
182,214,1
182,239,2
182,242,1
182,248,1
182,261,1
182,271,2
182,276,2
182,307,3
182,314,1
183,4,1
183,26,1
183,33,1
183,34,2
183,43,1
183,53,1
183,57,1
183,70,1
183,79,1
183,83,1
183,87,1
183,88,1
183,89,1
183,96,1
183,104,1
183,111,1
183,129,1
183,142,1
183,145,2
183,161,1
183,163,1
183,164,1
183,165,1
183,176,1
183,186,2
183,207,1
183,239,4
183,242,1
183,244,1
183,247,1
183,248,2
183,251,2
183,261,3
183,267,1
183,276,2
183,285,3
183,287,2
183,291,5
183,302,2
183,314,1
184,12,1
184,14,1
184,17,2
184,55,1
184,129,1
184,148,2
184,170,2
184,176,1
184,188,1
184,190,1
184,236,2
184,241,1
184,248,1
184,253,1
184,254,2
184,268,1
184,312,1
185,4,1
185,8,1
185,18,1
185,33,1
185,34,1
185,57,1
185,71,2
185,82,1
185,83,1
185,87,1
185,105,1
185,129,1
185,141,1
185,155,1
185,159,1
185,161,1
185,165,1
185,176,1
185,183,1
185,186,1
185,197,3
185,209,1
185,216,1
185,239,5
185,242,1
185,244,1
185,248,1
185,263,2
185,267,1
185,276,2
185,285,1
185,287,1
186,12,1
186,57,1
186,61,3
186,71,1
186,77,4
186,83,1
186,86,1
186,88,1
186,104,1
186,126,1
186,145,2
186,150,2
186,156,1
186,161,1
186,163,2
186,174,1
186,176,1
186,189,1
186,192,1
186,239,1
186,242,1
186,244,1
186,248,3
186,251,1
186,263,1
186,271,2
186,277,1
186,304,1
186,308,2
186,317,1
187,9,2
187,12,1
187,14,1
187,38,1
187,44,1
187,51,1
187,59,1
187,86,1
187,89,1
187,92,1
187,93,2
187,97,2
187,108,1
187,116,1
187,129,1
187,130,1
187,147,1
187,148,2
187,176,1
187,180,1
187,194,1
187,203,1
187,220,2
187,238,1
187,258,1
187,259,1
187,261,2
187,310,2
187,313,1
187,314,1
188,12,1
188,20,2
188,34,1
188,38,1
188,39,1
188,41,2
188,46,2
188,48,2
188,51,2
188,58,1
188,72,1
188,77,4
188,84,1
188,85,2
188,90,1
188,110,1
188,116,2
188,119,4
188,142,1
188,173,1
188,212,1
188,232,1
188,244,1
188,245,1
188,260,3
188,261,1
188,289,1
188,291,6
189,30,1
189,52,1
189,67,2
189,77,4
189,82,4
189,83,1
189,104,1
189,105,1
189,111,1
189,145,3
189,159,1
189,161,1
189,166,1
189,186,2
189,207,3
189,252,1
189,263,1
189,310,1
189,317,1
190,4,1
190,6,1
190,8,1
190,12,1
190,20,1
190,39,1
190,46,1
190,47,1
190,51,7
190,55,3
190,64,1
190,69,1
190,71,2
190,85,1
190,96,2
190,97,1
190,99,2
190,109,1
190,116,1
190,129,1
190,145,2
190,149,2
190,154,1
190,159,1
190,163,2
190,182,1
190,184,1
190,191,1
190,241,1
190,248,2
190,260,1
190,261,2
190,302,3
190,312,1
191,18,1
191,24,1
191,65,4
191,67,1
191,70,1
191,71,4
191,83,1
191,89,2
191,104,1
191,111,1
191,129,1
191,132,1
191,134,1
191,161,3
191,165,1
191,170,1
191,186,1
191,190,1
191,252,1
191,271,1
191,298,1
191,302,2
191,307,1
191,310,3
192,57,1
192,61,2
192,68,1
192,70,1
192,77,1
192,79,1
192,83,1
192,99,4
192,104,1
192,141,1
192,145,3
192,150,2
192,161,1
192,163,5
192,165,1
192,175,2
192,182,1
192,186,2
192,187,1
192,225,1
192,232,1
192,239,2
192,242,1
192,243,2
192,244,1
192,247,1
192,252,2
192,255,1
192,264,1
192,271,2
192,277,1
192,312,1
193,9,3
193,12,1
193,14,3
193,17,1
193,20,1
193,38,1
193,41,3
193,46,2
193,48,1
193,51,4
193,64,1
193,72,1
193,84,1
193,85,1
193,86,1
193,88,1
193,93,1
193,108,1
193,109,1
193,110,1
193,116,1
193,118,1
193,129,1
193,130,1
193,135,1
193,149,4
193,152,4
193,159,1
193,172,1
193,173,1
193,180,5
193,190,1
193,194,1
193,199,1
193,225,1
193,227,1
193,232,1
193,236,1
193,241,1
193,254,3
193,261,1
193,263,1
193,305,1
193,310,2
193,319,3
193,321,1
194,9,1
194,14,1
194,24,2
194,41,1
194,59,1
194,85,1
194,88,1
194,92,2
194,93,1
194,104,1
194,109,1
194,112,3
194,118,1
194,128,1
194,130,2
194,148,1
194,152,1
194,170,1
194,203,2
194,209,1
194,212,1
194,216,1
194,227,1
194,232,1
194,236,2
194,241,1
194,254,3
194,261,1
194,296,1
194,297,1
194,304,1
194,310,3
194,312,1
194,314,1
195,8,3
195,9,2
195,11,1
195,12,1
195,14,4
195,17,1
195,20,1
195,24,1
195,33,1
195,39,1
195,42,1
195,52,2
195,53,2
195,55,1
195,57,2
195,63,1
195,64,1
195,68,1
195,72,1
195,74,1
195,77,5
195,79,1
195,82,3
195,83,4
195,85,2
195,88,1
195,89,1
195,92,2
195,93,3
195,96,3
195,97,1
195,104,4
195,109,2
195,111,1
195,116,2
195,118,1
195,128,1
195,130,3
195,141,1
195,142,4
195,145,2
195,152,2
195,159,1
195,161,1
195,165,1
195,166,1
195,175,1
195,176,1
195,179,1
195,180,1
195,184,1
195,186,1
195,190,2
195,191,1
195,197,1
195,200,1
195,203,2
195,204,1
195,216,1
195,227,1
195,232,3
195,236,2
195,239,1
195,241,1
195,248,1
195,249,1
195,252,2
195,259,1
195,260,1
195,261,3
195,263,1
195,267,1
195,271,2
195,276,1
195,285,1
195,291,6
195,304,1
195,306,1
195,308,2
195,310,4
195,314,1
196,2,1
196,9,1
196,21,2
196,24,3
196,42,1
196,48,1
196,67,1
196,68,2
196,79,1
196,83,1
196,84,1
196,86,1
196,87,1
196,97,1
196,104,1
196,109,1
196,122,1
196,126,1
196,145,3
196,159,1
196,161,1
196,168,1
196,175,1
196,176,1
196,179,1
196,186,1
196,207,1
196,232,1
196,242,1
196,244,1
196,251,4
196,261,1
196,263,2
196,298,1
196,310,2
197,26,1
197,55,1
197,57,1
197,61,2
197,68,1
197,71,1
197,82,10
197,109,1
197,129,1
197,133,2
197,154,2
197,176,1
197,209,5
197,234,1
197,239,3
197,248,4
197,249,1
197,259,1
197,262,1
197,263,2
197,267,2
197,276,1
197,281,1
197,285,4
197,287,1
197,307,1
197,310,1
197,312,2
197,314,1
198,6,1
198,44,1
198,51,3
198,52,1
198,55,1
198,123,1
198,125,1
198,312,1
199,6,1
199,41,1
199,44,1
199,51,1
199,128,1
199,142,1
199,145,1
199,166,1
199,176,1
199,180,1
199,222,2
199,263,2
199,319,3
200,57,1
200,61,2
200,67,1
200,68,1
200,83,2
200,104,1
200,145,2
200,159,1
200,161,1
200,164,1
200,168,1
200,174,1
200,175,1
200,176,1
200,186,1
200,239,2
200,244,1
200,248,3
200,262,1
200,275,3
200,283,5
200,301,1
201,16,1
201,42,1
201,52,1
201,57,1
201,60,1
201,61,1
201,83,1
201,85,1
201,96,1
201,97,2
201,99,3
201,111,2
201,115,1
201,126,1
201,129,1
201,134,4
201,138,1
201,145,2
201,150,2
201,161,1
201,163,2
201,175,1
201,176,1
201,186,3
201,239,2
201,242,1
201,248,1
201,251,3
201,252,2
201,263,1
201,271,2
201,301,1
202,17,1
202,41,1
202,48,1
202,51,1
202,59,1
202,148,2
202,216,1
202,248,1
202,313,1
202,314,1
203,6,1
203,51,1
203,82,1
203,86,1
203,93,1
203,129,1
203,165,1
203,173,2
203,176,1
203,296,1
204,33,2
204,43,1
204,48,1
204,71,2
204,77,1
204,79,1
204,82,1
204,83,4
204,84,1
204,85,2
204,87,1
204,88,2
204,89,1
204,96,3
204,111,1
204,122,1
204,129,1
204,130,1
204,138,1
204,142,4
204,145,2
204,157,1
204,161,1
204,165,4
204,166,2
204,176,1
204,186,1
204,188,1
204,189,1
204,206,1
204,239,2
204,244,1
204,248,1
204,251,1
204,252,2
204,258,1
204,267,1
204,277,2
204,291,6
204,299,1
204,301,1
204,306,4
204,310,2
204,318,1
205,6,1
205,9,2
205,14,2
205,20,2
205,39,1
205,41,1
205,44,1
205,46,1
205,59,1
205,63,1
205,64,1
205,72,1
205,84,2
205,85,2
205,86,1
205,104,1
205,108,1
205,109,2
205,110,1
205,112,2
205,116,3
205,118,1
205,128,2
205,129,1
205,130,1
205,135,1
205,148,2
205,152,1
205,154,2
205,157,1
205,180,2
205,184,1
205,187,3
205,188,1
205,193,1
205,197,1
205,199,2
205,203,4
205,208,1
205,216,2
205,222,2
205,225,1
205,227,1
205,236,3
205,241,1
205,249,1
205,253,1
205,254,3
205,258,1
205,260,1
205,261,5
205,263,2
205,268,1
205,296,2
205,316,1
205,319,3
206,2,1
206,11,1
206,21,2
206,24,2
206,34,1
206,51,1
206,52,1
206,57,1
206,68,4
206,77,4
206,83,2
206,84,1
206,96,1
206,97,2
206,104,1
206,109,1
206,111,1
206,120,2
206,126,1
206,130,1
206,142,1
206,145,2
206,152,1
206,156,1
206,157,2
206,159,2
206,161,1
206,166,2
206,175,2
206,176,1
206,179,1
206,186,1
206,196,8
206,197,1
206,200,1
206,219,1
206,227,1
206,229,1
206,234,2
206,239,9
206,243,1
206,248,7
206,251,3
206,252,1
206,255,1
206,271,2
206,277,1
206,291,6
206,301,1
206,310,5
206,317,1
207,4,1
207,18,2
207,34,1
207,67,2
207,70,1
207,83,1
207,95,4
207,104,3
207,132,2
207,134,1
207,138,1
207,142,2
207,145,1
207,161,1
207,165,1
207,166,1
207,174,1
207,176,1
207,186,1
207,189,1
207,192,1
207,216,4
207,308,1
208,6,1
208,9,2
208,17,2
208,29,1
208,39,1
208,44,1
208,47,3
208,48,1
208,51,1
208,55,2
208,59,1
208,118,1
208,129,1
208,145,1
208,154,1
208,155,1
208,170,1
208,184,1
208,214,1
208,216,3
208,241,1
208,264,1
208,268,1
208,296,2
209,48,1
209,68,1
209,71,2
209,82,7
209,83,2
209,85,1
209,87,1
209,93,1
209,116,1
209,129,1
209,133,1
209,134,4
209,165,1
209,176,1
209,194,1
209,197,3
209,203,2
209,216,2
209,229,1
209,239,2
209,251,2
209,261,1
209,287,1
209,307,2
209,312,2
210,2,1
210,16,1
210,55,1
210,68,1
210,83,1
210,129,1
210,145,1
210,161,1
210,166,1
210,175,1
210,176,1
210,182,1
210,186,1
210,189,1
210,196,8
210,229,1
210,242,1
210,244,1
210,247,1
212,12,1
212,17,1
212,22,1
212,38,1
212,39,2
212,41,10
212,47,4
212,58,2
212,84,1
212,86,1
212,110,1
212,119,4
212,120,1
212,170,1
212,176,1
212,188,1
212,248,1
212,260,3
212,321,1
213,9,2
213,53,1
213,82,8
213,85,2
213,92,2
213,133,2
213,165,1
213,186,1
213,188,1
213,197,2
213,209,2
213,232,1
213,239,2
213,291,6
214,1,1
214,7,1
214,11,1
214,12,2
214,20,1
214,24,1
214,26,1
214,33,1
214,34,1
214,48,1
214,52,1
214,53,1
214,55,1
214,60,1
214,68,1
214,70,1
214,72,1
214,82,2
214,83,2
214,86,1
214,87,1
214,88,3
214,89,1
214,97,2
214,104,2
214,105,1
214,115,1
214,116,1
214,120,4
214,125,1
214,129,1
214,130,2
214,133,1
214,134,1
214,135,1
214,141,3
214,145,2
214,151,1
214,152,1
214,156,1
214,157,1
214,160,1
214,161,1
214,162,1
214,163,2
214,165,1
214,166,2
214,178,2
214,186,2
214,199,3
214,200,1
214,216,4
214,219,1
214,227,1
214,232,1
214,239,4
214,244,1
214,247,1
214,248,2
214,251,1
214,252,3
214,259,1
214,263,2
214,264,1
214,282,2
214,289,1
214,301,1
214,307,2
214,308,2
214,310,1
214,315,1
214,316,1
214,319,2
215,1,2
215,19,3
215,57,1
215,61,1
215,83,1
215,90,8
215,91,11
215,138,1
215,144,13
215,145,1
215,172,1
215,176,1
215,232,1
215,239,3
215,243,1
215,261,1
215,281,2
215,293,5
215,301,4
215,302,1
215,312,1
215,315,4
216,29,1
216,55,2
216,57,1
216,77,1
216,82,1
216,83,1
216,84,1
216,91,2
216,104,1
216,110,1
216,116,2
216,120,1
216,141,3
216,151,1
216,152,2
216,160,1
216,161,1
216,165,2
216,175,1
216,179,1
216,186,1
216,190,1
216,207,3
216,214,2
216,215,3
216,225,1
216,234,2
216,242,1
216,244,1
216,248,3
216,255,1
216,264,1
216,267,1
216,275,1
216,277,1
216,282,2
216,285,1
216,308,2
217,42,1
217,67,1
217,83,1
217,104,1
217,129,1
217,130,1
217,134,1
217,145,3
217,161,1
217,162,1
217,164,1
217,176,1
217,186,2
217,248,1
217,305,1
217,312,1
219,9,2
219,11,1
219,14,3
219,20,1
219,24,2
219,30,1
219,33,1
219,34,1
219,41,2
219,42,1
219,53,2
219,55,1
219,57,1
219,61,1
219,64,1
219,68,1
219,74,1
219,77,1
219,79,1
219,82,1
219,83,1
219,84,1
219,85,1
219,89,1
219,90,1
219,91,5
219,97,2
219,104,1
219,105,1
219,111,1
219,116,1
219,118,1
219,120,2
219,126,1
219,129,1
219,130,2
219,134,4
219,142,1
219,145,1
219,152,2
219,156,3
219,157,1
219,161,1
219,162,1
219,165,3
219,166,2
219,172,1
219,176,1
219,186,1
219,188,1
219,199,1
219,203,1
219,214,1
219,216,1
219,236,2
219,239,11
219,242,1
219,243,1
219,244,1
219,247,1
219,248,2
219,251,1
219,252,3
219,261,2
219,263,10
219,267,1
219,277,2
219,285,1
219,289,1
219,291,6
219,301,1
219,304,1
219,305,1
219,306,4
219,307,1
219,308,1
219,310,3
219,316,1
219,317,2
220,12,1
220,14,1
220,20,1
220,24,3
220,28,1
220,34,1
220,38,1
220,39,1
220,41,2
220,44,1
220,60,1
220,64,1
220,69,1
220,70,1
220,72,1
220,74,1
220,85,1
220,93,1
220,104,1
220,108,1
220,112,2
220,118,1
220,129,1
220,133,1
220,134,1
220,152,2
220,154,2
220,155,1
220,170,1
220,176,1
220,178,3
220,179,1
220,186,1
220,187,3
220,232,2
220,251,1
220,253,1
220,254,1
220,266,1
220,267,2
220,277,1
220,278,1
220,285,2
220,289,1
220,296,1
220,307,1
220,308,1
220,312,1
220,314,2
220,316,1
220,319,2
220,321,1
221,1,2
221,18,1
221,53,1
221,55,2
221,68,1
221,79,1
221,83,3
221,96,2
221,97,2
221,99,3
221,104,1
221,111,2
221,122,1
221,134,4
221,145,1
221,156,2
221,159,1
221,161,1
221,165,3
221,168,1
221,176,1
221,186,1
221,191,2
221,200,1
221,216,1
221,219,1
221,239,2
221,242,1
221,244,1
221,251,1
221,262,1
221,263,3
221,277,1
