"Source","Target","Weight"
242,157,1
242,159,1
242,161,5
242,162,3
242,163,11
242,164,4
242,165,1
242,166,2
242,168,2
242,172,2
242,176,2
242,182,1
242,183,3
242,185,2
242,186,3
242,192,1
242,195,1
242,196,9
242,197,1
242,200,1
242,201,2
242,204,2
242,215,1
242,223,4
242,229,1
242,239,11
242,240,2
242,243,1
242,244,1
242,248,9
242,249,2
242,251,8
242,252,1
242,257,2
242,260,3
242,262,1
242,265,4
242,267,2
242,271,1
242,277,2
242,283,1
242,287,2
242,289,1
242,295,1
242,299,2
242,305,11
242,306,7
242,309,5
242,310,3
242,317,5
242,318,1
243,1,15
243,2,5
243,5,2
243,7,33
243,19,8
243,33,7
243,35,1
243,42,2
243,43,1
243,56,1
243,57,2
243,60,2
243,68,1
243,70,3
243,71,1
243,75,1
243,77,2
243,83,1
243,85,1
243,90,11
243,91,10
243,94,3
243,97,1
243,99,5
243,108,1
243,111,3
243,115,6
243,116,1
243,123,2
243,124,2
243,127,1
243,131,1
243,132,5
243,133,1
243,134,1
243,138,1
243,141,1
243,144,28
243,150,1
243,153,2
243,156,1
243,159,2
243,161,1
243,163,1
243,164,2
243,172,4
243,174,10
243,176,1
243,177,1
243,179,1
243,183,2
243,186,4
243,189,1
243,192,6
243,195,1
243,196,1
243,201,6
243,204,4
243,207,11
243,215,26
243,216,7
243,219,1
243,221,2
243,223,1
243,229,2
243,231,4
243,232,1
243,239,2
243,240,1
243,247,11
243,248,2
243,249,3
243,251,2
243,262,2
243,263,5
243,264,2
243,265,4
243,267,1
243,271,14
243,275,5
243,284,1
243,293,2
243,299,1
243,301,15
243,306,10
243,315,8
243,317,3
243,318,3
244,75,1
244,76,1
244,83,1
244,97,2
244,104,1
244,122,1
244,126,1
244,138,1
244,145,1
244,161,1
244,163,1
244,172,2
244,175,3
244,176,1
244,177,1
244,186,1
244,199,2
244,223,2
244,232,1
244,242,1
244,248,3
244,249,2
244,263,14
244,264,1
244,276,1
244,299,1
244,301,1
244,309,1
244,318,1
245,9,4
245,10,1
245,12,3
245,13,1
245,14,1
245,17,3
245,20,3
245,28,2
245,38,2
245,41,1
245,46,5
245,50,1
245,51,2
245,56,1
245,58,1
245,62,1
245,64,8
245,69,1
245,73,2
245,84,1
245,85,19
245,86,2
245,98,1
245,103,1
245,104,1
245,108,1
245,112,11
245,113,1
245,116,6
245,123,1
245,128,1
245,129,1
245,135,2
245,140,2
245,147,3
245,148,2
245,149,8
245,152,47
245,154,1
245,158,11
245,163,1
245,173,1
245,180,2
245,182,1
245,188,23
245,194,1
245,197,1
245,205,2
245,207,2
245,226,2
245,227,1
245,230,1
245,232,6
245,238,5
245,241,2
245,250,3
245,254,2
245,258,8
245,261,1
245,264,1
245,268,2
245,270,1
245,272,5
245,273,4
245,274,1
245,286,5
245,287,2
245,288,4
245,289,1
245,290,3
245,296,4
245,297,1
245,301,1
245,313,1
245,319,3
245,322,1
246,7,2
246,10,1
246,14,2
246,17,1
246,22,5
246,28,5
246,36,1
246,38,1
246,44,1
246,46,2
246,47,2
246,51,3
246,56,1
246,60,1
246,62,3
246,64,1
246,68,1
246,69,5
246,72,2
246,79,1
246,84,1
246,86,2
246,93,3
246,94,1
246,108,1
246,110,1
246,114,3
246,116,4
246,123,3
246,135,1
246,140,6
246,147,4
246,149,14
246,152,46
246,156,2
246,158,4
246,169,1
246,170,3
246,171,3
246,190,1
246,193,1
246,194,3
246,197,1
246,211,1
246,219,1
246,225,1
246,226,1
246,232,6
246,236,1
246,260,5
246,261,3
246,270,1
246,272,3
246,273,3
246,285,1
246,286,4
246,288,3
246,289,3
246,290,7
246,297,1
246,301,1
246,305,1
246,311,1
246,313,1
246,314,1
246,318,1
246,319,1
247,2,2
247,5,2
247,7,1
247,26,2
247,29,6
247,33,9
247,34,4
247,35,1
247,42,2
247,55,8
247,56,1
247,57,3
247,58,1
247,61,3
247,65,2
247,70,3
247,73,2
247,75,2
247,76,1
247,79,1
247,83,1
247,85,1
247,87,7
247,88,3
247,89,1
247,92,4
247,95,1
247,96,1
247,102,1
247,103,1
247,104,1
247,105,17
247,111,2
247,125,1
247,127,2
247,130,3
247,132,4
247,134,6
247,137,1
247,142,6
247,145,1
247,150,1
247,154,1
247,156,5
247,157,1
247,161,1
247,166,3
247,167,1
247,168,2
247,172,2
247,174,1
247,175,1
247,179,1
247,182,1
247,183,4
247,186,2
247,196,1
247,197,1
247,201,1
247,204,2
247,216,7
247,221,1
247,229,1
247,239,8
247,243,7
247,248,19
247,251,3
247,252,2
247,261,1
247,262,1
247,263,4
247,264,1
247,265,1
247,266,1
247,267,3
247,275,4
247,276,7
247,282,2
247,285,9
247,287,1
247,291,1
247,295,1
247,301,1
247,304,1
247,310,1
247,317,1
247,318,3
248,1,1
248,2,5
248,3,20
248,5,3
248,7,1
248,8,1
248,9,11
248,11,1
248,15,2
248,18,5
248,20,1
248,24,7
248,26,4
248,28,2
248,30,1
248,33,5
248,34,1
248,35,5
248,37,1
248,42,4
248,43,5
248,49,2
248,51,2
248,52,10
248,53,3
248,55,1
248,57,3
248,67,2
248,68,3
248,69,1
248,70,8
248,75,1
248,76,4
248,77,5
248,79,4
248,82,2
248,83,4
248,87,12
248,88,11
248,89,2
248,90,1
248,93,1
248,94,13
248,95,1
248,98,2
248,102,1
248,103,4
248,104,2
248,105,35
248,110,1
248,111,4
248,112,1
248,116,3
248,120,2
248,122,3
248,123,2
248,124,2
248,125,3
248,130,3
248,132,12
248,133,1
248,134,5
248,135,2
248,138,1
248,139,26
248,140,1
248,141,2
248,142,1
248,145,3
248,146,3
248,149,3
248,152,1
248,156,5
248,159,3
248,161,4
248,162,5
248,163,2
248,164,14
248,165,5
248,166,2
248,170,2
248,171,1
248,172,2
248,174,5
248,175,3
248,176,2
248,177,1
248,178,1
248,179,1
248,182,4
248,183,3
248,186,4
248,187,7
248,188,3
248,189,1
248,193,1
248,195,1
248,196,6
248,197,3
248,198,2
248,199,1
248,200,10
248,203,1
248,204,4
248,206,1
248,207,2
248,210,2
248,211,1
248,214,8
248,221,6
248,222,2
248,229,2
248,231,1
248,233,2
248,242,1
248,243,1
248,244,1
248,245,1
248,247,18
248,251,11
248,252,2
248,257,1
248,258,2
248,262,1
248,264,1
248,265,3
248,267,2
248,271,2
248,272,3
248,273,2
248,275,12
248,277,1
248,282,3
248,283,12
248,285,20
248,287,2
248,288,1
248,292,2
248,299,10
248,301,2
248,303,1
248,304,3
248,307,6
248,308,14
248,309,5
248,310,4
248,311,1
248,314,2
248,315,1
248,316,1
248,317,4
248,318,2
248,319,3
248,320,1
248,321,1
249,2,2
249,3,1
249,7,4
249,8,4
249,16,5
249,26,1
249,30,1
249,33,1
249,35,6
249,40,2
249,42,1
249,43,1
249,56,1
249,60,1
249,61,4
249,67,2
249,68,19
249,71,1
249,75,1
249,77,1
249,82,4
249,83,1
249,90,1
249,95,5
249,96,9
249,104,1
249,111,3
249,123,1
249,129,1
249,132,22
249,141,1
249,145,1
249,156,1
249,159,1
249,161,3
249,162,1
249,164,6
249,168,1
249,172,2
249,174,8
249,176,2
249,182,2
249,183,2
249,186,10
249,192,5
249,196,7
249,204,2
249,207,3
249,209,5
249,216,1
249,219,2
249,221,10
249,223,10
249,232,1
249,239,6
249,240,2
249,242,3
249,243,6
249,244,1
249,248,6
249,251,6
249,260,3
249,262,3
249,264,2
249,265,3
249,269,1
249,271,1
249,277,1
249,282,1
249,291,2
249,295,1
249,296,1
249,301,2
249,303,1
249,304,1
249,306,4
249,309,5
249,317,2
249,320,3
250,6,2
250,9,2
250,14,1
250,15,2
250,17,3
250,28,1
250,44,1
250,46,1
250,51,1
250,64,3
250,72,1
250,73,1
250,78,1
250,84,1
250,85,3
250,93,1
250,108,1
250,109,1
250,110,1
250,113,1
250,116,14
250,123,1
250,129,1
250,133,2
250,135,2
250,137,1
250,146,1
250,147,3
250,149,7
250,152,47
250,154,1
250,155,1
250,158,30
250,162,1
250,188,2
250,190,2
250,191,3
250,192,1
250,201,1
250,219,1
250,226,3
250,231,2
250,233,1
250,235,1
250,236,1
250,241,2
250,245,1
250,249,1
250,251,1
250,260,1
250,261,3
250,266,1
250,268,2
250,272,3
250,274,1
250,284,3
250,286,1
250,290,2
250,296,2
250,297,1
250,301,1
250,306,1
250,316,2
250,322,1
251,2,20
251,3,5
251,7,3
251,8,4
251,16,1
251,24,3
251,30,7
251,31,4
251,33,4
251,35,2
251,39,2
251,40,1
251,42,13
251,52,8
251,53,2
251,56,1
251,57,1
251,60,2
251,61,1
251,67,1
251,68,10
251,70,4
251,71,1
251,75,1
251,76,2
251,77,8
251,79,2
251,82,1
251,83,2
251,85,1
251,87,5
251,88,2
251,89,1
251,90,2
251,94,28
251,96,2
251,98,1
251,99,5
251,103,1
251,104,1
251,111,3
251,115,6
251,122,1
251,123,1
251,124,4
251,127,1
251,129,1
251,131,1
251,132,9
251,138,1
251,139,23
251,145,1
251,149,7
251,150,1
251,156,13
251,161,1
251,163,1
251,164,10
251,165,6
251,166,3
251,172,1
251,174,9
251,175,7
251,176,1
251,179,2
251,182,3
251,183,3
251,184,1
251,186,15
251,187,1
251,189,2
251,192,4
251,195,4
251,196,17
251,200,3
251,201,8
251,206,1
251,207,8
251,210,6
251,211,2
251,215,2
251,216,1
251,219,2
251,221,2
251,229,2
251,239,3
251,242,1
251,243,6
251,244,1
251,248,15
251,262,1
251,263,1
251,265,3
251,268,1
251,271,3
251,272,3
251,273,6
251,275,6
251,276,8
251,277,3
251,278,7
251,282,2
251,285,1
251,295,1
251,301,2
251,303,1
251,305,1
251,307,3
251,309,4
251,310,3
251,312,1
251,317,11
251,320,1
252,3,15
252,7,2
252,8,1
252,24,1
252,33,1
252,42,1
252,52,1
252,53,1
252,56,1
252,57,2
252,60,4
252,65,1
252,67,1
252,70,1
252,75,1
252,77,4
252,79,1
252,82,2
252,83,4
252,85,4
252,88,7
252,89,2
252,93,1
252,96,2
252,97,2
252,102,1
252,103,4
252,109,1
252,111,6
252,116,2
252,122,2
252,125,1
252,128,2
252,132,9
252,134,1
252,138,2
252,142,1
252,145,1
252,156,1
252,161,1
252,162,2
252,163,5
252,164,3
252,165,1
252,166,3
252,171,2
252,174,1
252,175,1
252,177,3
252,179,1
252,182,2
252,183,1
252,186,2
252,189,3
252,191,3
252,192,6
252,195,1
252,197,3
252,199,1
252,207,5
252,216,1
252,223,1
252,229,1
252,232,1
252,243,2
252,244,1
252,245,2
252,247,1
252,248,3
252,251,1
252,261,1
252,262,1
252,264,1
252,265,1
252,271,7
252,273,1
252,285,1
252,287,2
252,288,3
252,295,3
252,299,1
252,301,1
252,303,1
252,308,1
252,309,1
252,317,3
252,320,1
253,12,1
253,14,2
253,17,1
253,20,1
253,28,2
253,38,3
253,41,1
253,48,1
253,50,1
253,51,1
253,53,1
253,64,6
253,69,2
253,85,1
253,86,1
253,89,2
253,93,1
253,98,2
253,100,3
253,108,1
253,109,3
253,112,7
253,114,1
253,128,12
253,129,1
253,130,1
253,135,1
253,146,2
253,147,15
253,149,5
253,152,47
253,153,1
253,158,1
253,166,1
253,170,1
253,173,1
253,174,1
253,178,1
253,180,8
253,181,2
253,183,2
253,184,1
253,188,2
253,199,1
253,203,3
253,208,3
253,230,1
253,232,2
253,233,1
253,236,3
253,245,1
253,248,1
253,250,2
253,254,2
253,255,2
253,259,1
253,260,1
253,261,1
253,264,1
253,265,1
253,268,2
253,270,2
253,288,5
253,289,1
253,297,5
253,300,1
253,301,1
253,302,1
253,309,1
253,319,2
253,322,1
254,9,4
254,17,1
254,20,3
254,21,3
254,28,1
254,35,1
254,38,2
254,41,1
254,44,1
254,46,4
254,47,1
254,53,1
254,58,2
254,64,3
254,72,1
254,82,1
254,84,1
254,85,3
254,90,1
254,93,1
254,97,1
254,100,2
254,108,2
254,109,1
254,112,2
254,116,1
254,147,4
254,148,2
254,149,2
254,152,48
254,163,1
254,166,1
254,173,1
254,176,1
254,178,1
254,184,2
254,187,2
254,211,5
254,220,1
254,221,1
254,225,4
254,226,1
254,239,4
254,241,1
254,244,1
254,245,3
254,251,1
254,255,2
254,260,1
254,272,2
254,273,1
254,281,1
254,286,2
254,290,2
254,304,1
254,311,1
254,314,5
254,322,1
255,3,4
255,5,1
255,9,2
255,12,2
255,14,2
255,15,1
255,17,12
255,27,1
255,28,9
255,33,3
255,36,3
255,37,2
255,39,8
255,41,15
255,43,1
255,44,3
255,46,5
255,47,9
255,50,2
255,53,3
255,55,1
255,56,1
255,59,2
255,62,7
255,63,1
255,64,8
255,65,3
255,69,5
255,72,3
255,73,2
255,74,2
255,75,1
255,76,5
255,93,3
255,95,1
255,98,9
255,104,1
255,108,1
255,110,6
255,112,1
255,113,2
255,115,1
255,116,1
255,121,1
255,128,4
255,129,1
255,140,3
255,145,2
255,146,3
255,147,1
255,149,5
255,152,47
255,154,2
255,155,11
255,158,3
255,162,4
255,163,1
255,166,1
255,168,1
255,170,4
255,178,4
255,181,14
255,184,2
255,185,1
255,190,2
255,192,1
255,193,5
255,194,1
255,197,3
255,199,20
255,202,1
255,203,1
255,205,2
255,208,8
255,211,2
255,214,2
255,216,1
255,222,9
255,225,1
255,226,1
255,227,1
255,230,1
255,231,4
255,236,1
255,238,6
255,241,11
255,245,1
255,248,1
255,250,1
255,253,1
255,258,3
255,260,1
255,264,1
255,266,1
255,267,1
255,268,1
255,272,9
255,273,2
255,274,1
255,285,1
255,296,1
255,297,2
255,298,4
255,299,2
255,300,4
255,301,1
255,303,1
255,310,2
255,311,2
255,313,1
255,314,4
255,316,1
255,317,3
255,319,3
255,320,3
255,322,2
256,46,2
256,65,4
256,67,1
256,68,1
256,75,1
256,76,1
256,82,4
256,83,1
256,104,2
256,111,5
256,124,2
256,128,1
256,134,2
256,138,1
256,145,3
256,149,2
256,159,1
256,161,1
256,166,6
256,176,1
256,179,1
256,186,1
256,189,1
256,195,1
256,230,1
256,244,1
256,245,1
256,252,1
256,266,1
256,269,1
256,271,1
256,282,2
256,291,8
256,296,1
256,301,1
256,303,1
256,320,1
257,9,2
257,12,1
257,14,2
257,30,1
257,33,3
257,35,2
257,43,1
257,51,1
257,53,1
257,56,1
257,65,1
257,68,5
257,75,1
257,76,1
257,79,2
257,83,1
257,88,3
257,89,1
257,93,1
257,97,1
257,98,2
257,103,1
257,116,1
257,129,1
257,133,1
257,134,2
257,139,16
257,140,1
257,142,2
257,146,1
257,149,4
257,151,1
257,152,1
257,154,1
257,156,1
257,157,1
257,159,1
257,161,1
257,162,1
257,163,1
257,164,2
257,169,1
257,170,3
257,182,1
257,183,1
257,186,1
257,197,3
257,201,1
257,211,4
257,219,1
257,239,1
257,242,1
257,249,1
257,251,2
257,252,1
257,259,1
257,261,1
257,267,1
257,271,3
257,272,1
257,273,2
257,275,1
257,285,1
257,287,1
257,297,1
257,298,1
257,301,2
257,307,1
257,315,1
257,317,1
257,321,1
258,3,1
258,7,1
258,9,2
258,12,1
258,14,7
258,17,10
258,20,2
258,24,1
258,27,1
258,28,1
258,30,2
258,33,1
258,38,1
258,39,1
258,41,1
258,43,1
258,46,3
258,59,1
258,60,3
258,62,3
258,63,5
258,64,5
258,67,1
258,68,1
258,69,4
258,70,1
258,82,2
258,83,1
258,84,3
258,85,9
258,91,1
258,93,9
258,98,3
258,100,3
258,104,1
258,109,1
258,110,4
258,112,20
258,113,2
258,114,1
258,116,1
258,123,7
258,135,6
258,140,2
258,147,2
258,149,8
258,152,46
258,155,1
258,157,4
258,158,2
258,159,1
258,163,1
258,164,5
258,165,5
258,176,2
258,178,2
258,180,4
258,181,1
258,186,3
258,187,8
258,188,3
258,190,3
258,193,3
258,197,1
258,198,3
258,200,4
258,201,1
258,204,4
258,205,2
258,211,1
258,225,1
258,226,1
258,232,5
258,233,1
258,238,15
258,239,1
258,244,1
258,245,6
258,246,3
258,248,5
258,249,2
258,252,2
258,255,9
258,260,2
258,261,3
258,266,1
258,267,1
258,268,1
258,273,2
258,275,3
258,283,2
258,285,1
258,286,2
258,289,1
258,290,4
258,296,3
258,297,1
258,301,2
258,307,1
258,308,1
258,311,4
258,312,1
258,317,1
259,3,1
259,28,2
259,35,1
259,48,1
259,68,2
259,75,1
259,76,1
259,82,3
259,104,1
259,145,1
259,152,47
259,154,1
259,159,1
259,163,1
259,176,1
259,180,1
259,187,2
259,188,1
259,190,1
259,200,1
259,204,1
259,213,1
259,221,1
259,225,1
259,227,1
259,229,1
259,232,2
259,238,1
259,255,1
259,261,3
259,263,1
259,265,3
259,269,1
259,281,1
259,287,1
259,289,1
259,301,1
259,302,2
259,304,1
259,305,1
259,309,1
259,310,2
260,1,1
260,3,1
260,5,1
260,6,1
260,7,1
260,9,4
260,10,1
260,11,2
260,12,1
260,14,2
260,15,2
260,17,3
260,19,3
260,20,4
260,21,2
260,22,5
260,28,9
260,34,1
260,35,2
260,36,6
260,38,3
260,41,4
260,43,1
260,46,4
260,47,5
260,48,2
260,50,2
260,51,1
260,53,4
260,54,1
260,60,1
260,62,1
260,64,4
260,69,3
260,74,1
260,75,1
260,82,3
260,84,6
260,85,2
260,86,4
260,93,4
260,98,3
260,103,2
260,104,1
260,105,6
260,108,9
260,109,1
260,110,3
260,111,1
260,112,1
260,113,2
260,114,5
260,116,8
260,119,6
260,121,1
260,130,2
260,135,3
260,138,1
260,140,5
260,145,1
260,146,7
260,147,4
260,148,2
260,149,32
260,152,55
260,154,1
260,155,5
260,158,2
260,163,1
260,166,1
260,168,1
260,169,3
260,170,5
260,176,1
260,177,1
260,178,12
260,180,5
260,181,1
260,184,3
260,187,3
260,188,5
260,190,9
260,191,2
260,192,1
260,197,2
260,199,2
260,203,6
260,208,2
260,211,4
260,212,10
260,214,2
260,216,5
260,222,6
260,225,3
260,226,1
260,227,3
260,230,1
260,231,1
260,232,8
260,236,3
260,238,3
260,241,2
260,245,1
260,246,5
260,251,1
260,254,2
260,255,2
260,258,1
260,261,9
260,265,4
260,266,4
260,268,2
260,269,1
260,274,1
260,283,1
260,284,1
260,285,1
260,286,1
260,288,3
260,289,2
260,290,1
260,295,1
260,296,2
260,297,5
260,301,1
260,302,3
260,310,2
260,313,7
260,314,1
260,316,3
260,317,3
260,319,3
260,320,1
260,321,1
260,322,5
261,1,6
261,5,1
261,6,1
261,7,2
261,9,11
261,10,1
261,11,2
261,12,3
261,14,1
261,17,3
261,20,7
261,21,6
261,22,5
261,28,10
261,34,1
261,36,2
261,38,1
261,39,3
261,41,6
261,43,2
261,44,1
261,46,4
261,47,10
261,48,2
261,50,6
261,51,6
261,52,1
261,53,1
261,55,2
261,57,1
261,58,1
261,59,1
261,60,1
261,62,2
261,64,5
261,68,1
261,69,8
261,70,2
261,74,1
261,75,1
261,78,1
261,79,1
261,82,4
261,83,1
261,84,8
261,85,3
261,86,11
261,88,3
261,89,2
261,93,4
261,98,1
261,99,1
261,101,1
261,105,1
261,108,5
261,109,2
261,110,8
261,112,12
261,114,1
261,115,2
261,116,13
261,118,2
261,119,14
261,121,1
261,123,3
261,128,3
261,129,3
261,130,3
261,131,1
261,133,3
261,135,3
261,138,1
261,140,5
261,145,1
261,146,4
261,147,8
261,148,2
261,149,10
261,152,56
261,154,1
261,155,3
261,156,3
261,157,1
261,158,13
261,163,4
261,169,2
261,170,8
261,171,1
261,175,2
261,176,2
261,178,4
261,180,4
261,184,2
261,187,3
261,188,13
261,190,1
261,193,1
261,194,11
261,197,1
261,199,2
261,201,6
261,202,1
261,203,2
261,204,1
261,207,1
261,208,1
261,212,7
261,216,1
261,220,2
261,222,4
261,225,6
261,226,2
261,227,3
261,229,1
261,230,1
261,232,11
261,233,1
261,236,4
261,242,2
261,244,1
261,245,3
261,246,4
261,248,2
261,250,5
261,251,2
261,252,3
261,254,2
261,255,1
261,258,1
261,260,7
261,263,1
261,266,2
261,267,1
261,268,5
261,270,3
261,272,2
261,273,11
261,274,1
261,282,2
261,284,1
261,285,1
261,286,1
261,288,10
261,289,3
261,290,1
261,296,1
261,297,1
261,301,2
261,304,1
261,305,2
261,311,2
261,312,1
261,313,2
261,314,3
261,316,7
261,317,5
261,318,1
261,319,2
261,321,4
261,322,4
262,2,8
262,3,2
262,5,1
262,7,5
262,8,3
262,16,12
262,19,2
262,24,10
262,33,2
262,34,1
262,35,1
262,40,1
262,42,2
262,51,2
262,52,5
262,55,1
262,56,1
262,57,2
262,65,4
262,67,2
262,68,1
262,70,5
262,71,1
262,75,1
262,77,2
262,79,1
262,82,9
262,83,3
262,84,1
262,85,1
262,87,1
262,90,1
262,93,1
262,94,1
262,95,1
262,96,4
262,99,10
262,105,3
262,109,1
262,111,2
262,115,1
262,116,4
262,122,1
262,123,1
262,124,1
262,126,1
262,132,7
262,133,1
262,136,2
262,138,1
262,139,1
262,141,1
262,142,6
262,145,1
262,147,1
262,150,6
262,152,1
262,156,2
262,161,1
262,162,2
262,163,1
262,164,6
262,165,1
262,167,2
262,169,2
262,171,11
262,172,3
262,174,4
262,175,3
262,176,1
262,182,2
262,183,2
262,184,1
262,186,11
262,196,2
262,200,1
262,201,3
262,204,1
262,207,6
262,215,2
262,216,3
262,221,4
262,223,7
262,236,1
262,239,5
262,240,1
262,242,2
262,243,2
262,244,1
262,245,1
262,247,1
262,248,1
262,249,3
262,251,5
262,252,1
262,263,2
262,267,2
262,276,1
262,277,7
262,278,1
262,285,10
262,287,10
262,288,1
262,299,3
262,301,2
262,304,3
262,305,11
262,306,1
262,307,1
262,308,2
262,317,8
262,321,1
263,1,5
263,2,4
263,3,3
263,7,19
263,8,2
263,9,2
263,10,2
263,11,5
263,12,4
263,14,7
263,15,1
263,19,2
263,20,2
263,21,2
263,24,4
263,26,1
263,28,5
263,30,1
263,31,3
263,33,6
263,34,4
263,35,4
263,36,1
263,39,2
263,40,7
263,42,15
263,43,3
263,44,2
263,48,2
263,50,4
263,52,2
263,53,14
263,55,3
263,57,7
263,60,7
263,61,1
263,63,2
263,64,2
263,65,6
263,67,1
263,68,6
263,70,1
263,71,3
263,72,1
263,75,1
263,76,1
263,77,9
263,78,1
263,79,3
263,82,7
263,83,7
263,84,6
263,85,1
263,86,3
263,88,5
263,89,5
263,90,2
263,93,4
263,94,8
263,95,1
263,96,8
263,97,3
263,98,1
263,99,1
263,102,4
263,103,3
263,104,5
263,105,6
263,108,4
263,111,4
263,115,1
263,116,13
263,118,1
263,120,1
263,122,3
263,123,1
263,124,2
263,127,12
263,128,2
263,129,1
263,130,12
263,131,1
263,132,8
263,133,1
263,134,15
263,135,1
263,137,2
263,138,2
263,139,2
263,140,3
263,141,2
263,142,6
263,147,2
263,149,2
263,150,1
263,151,1
263,152,9
263,156,15
263,157,2
263,159,7
263,161,1
263,162,15
263,163,4
263,165,7
263,166,3
263,169,2
263,170,6
263,171,1
263,172,5
263,175,2
263,176,1
263,177,2
263,178,4
263,179,5
263,183,6
263,186,3
263,187,5
263,188,3
263,189,5
263,190,2
263,191,1
263,193,2
263,195,6
263,196,10
263,197,7
263,199,5
263,200,2
263,201,3
263,203,2
263,204,4
263,207,1
263,208,1
263,211,7
263,212,1
263,214,2
263,215,4
263,216,5
263,219,6
263,221,7
263,223,8
263,227,2
263,229,1
263,232,3
263,233,3
263,236,5
263,239,10
263,240,1
263,241,2
263,242,1
263,243,1
263,246,1
263,247,7
263,248,5
263,249,1
263,251,6
263,252,12
263,254,1
263,255,1
263,258,3
263,259,2
263,261,2
263,262,2
263,264,1
263,265,1
263,267,3
263,268,2
263,271,7
263,272,1
263,273,6
263,275,1
263,276,1
263,277,5
263,278,1
263,279,1
263,281,1
263,282,4
263,283,2
263,284,1
263,285,15
263,289,2
263,290,3
263,291,7
263,294,1
263,295,4
263,297,3
263,299,3
263,301,1
263,302,3
263,303,2
263,304,4
263,305,2
263,306,13
263,307,4
263,308,3
263,309,1
263,310,5
263,311,1
263,312,2
263,313,1
263,314,2
263,315,2
263,316,1
263,317,1
263,318,3
263,319,2
263,320,1
263,321,4
263,322,1
264,18,1
264,21,1
264,35,1
264,43,2
264,56,1
264,68,3
264,75,1
264,77,4
264,82,4
264,83,1
264,95,1
264,97,2
264,103,1
264,129,1
264,134,4
264,159,2
264,161,1
264,174,1
264,176,1
264,182,1
264,183,1
264,186,2
264,192,1
264,209,2
264,223,2
264,242,1
264,244,1
264,245,1
264,248,3
264,267,1
264,282,1
264,309,1
264,310,3
265,14,1
265,24,1
265,35,9
265,36,2
265,42,1
265,43,2
265,52,2
265,53,1
265,56,1
265,57,3
265,68,2
265,75,1
265,76,1
265,83,1
265,95,1
265,102,2
265,103,4
265,104,1
265,111,1
265,115,1
265,116,1
265,124,1
265,129,1
265,132,3
265,139,5
265,142,8
265,149,1
265,161,1
265,163,1
265,165,1
265,171,1
265,172,1
265,186,2
265,195,2
265,201,1
265,207,3
265,216,1
265,238,1
265,240,1
265,242,2
265,244,1
265,249,2
265,251,1
265,260,2
265,267,3
265,276,2
265,295,1
265,301,1
265,309,4
265,318,2
265,321,1
266,9,4
266,14,2
266,15,1
266,17,2
266,21,1
266,28,1
266,35,3
266,38,3
266,39,2
266,41,22
266,43,4
266,44,1
266,46,1
266,50,1
266,51,3
266,53,2
266,55,1
266,63,1
266,64,4
266,68,1
266,69,2
266,71,1
266,74,1
266,82,2
266,84,1
266,86,1
266,90,1
266,93,3
266,98,5
266,100,2
266,110,3
266,111,2
266,113,2
266,114,1
266,116,6
266,118,1
266,119,1
266,122,1
266,128,5
266,129,1
266,134,2
266,135,2
266,137,2
266,140,5
266,147,1
266,149,27
266,152,46
266,155,2
266,158,45
266,163,1
266,166,5
266,169,1
266,170,2
266,172,1
266,173,1
266,176,1
266,179,2
266,181,3
266,182,1
266,187,1
266,192,1
266,197,1
266,199,4
266,201,1
266,211,1
266,212,1
266,219,1
266,226,1
266,227,2
266,230,2
266,241,1
266,249,2
266,260,4
266,265,1
266,267,1
266,268,1
266,272,2
266,273,2
266,282,2
266,285,1
266,286,2
266,289,4
266,291,1
266,295,1
266,296,1
266,297,2
266,301,1
266,304,1
266,310,1
266,311,1
266,314,3
266,315,1
266,316,1
266,317,3
266,321,1
266,322,1
267,2,2
267,5,4
267,7,2
267,12,1
267,18,2
267,23,1
267,24,7
267,26,1
267,30,1
267,33,10
267,34,2
267,35,5
267,36,2
267,40,1
267,42,9
267,43,5
267,47,1
267,49,2
267,53,6
267,55,1
267,57,2
267,58,1
267,63,1
267,65,1
267,68,4
267,70,1
267,75,2
267,76,1
267,77,7
267,83,1
267,87,5
267,89,1
267,90,1
267,95,4
267,96,2
267,97,2
267,99,3
267,102,3
267,103,2
267,104,2
267,105,24
267,111,3
267,115,3
267,119,2
267,120,1
267,127,1
267,128,3
267,130,3
267,132,2
267,134,4
267,142,1
267,145,1
267,152,1
267,153,1
267,154,1
267,155,3
267,156,1
267,159,1
267,161,3
267,163,3
267,166,4
267,167,8
267,174,1
267,176,1
267,178,1
267,179,4
267,182,1
267,183,5
267,184,1
267,185,2
267,186,2
267,189,1
267,191,4
267,192,1
267,196,2
267,197,2
267,201,1
267,214,1
267,215,1
267,216,6
267,219,2
267,220,5
267,221,1
267,223,4
267,227,1
267,229,2
267,232,1
267,239,9
267,242,2
267,244,1
267,247,1
267,248,4
267,251,5
267,257,1
267,261,2
267,263,14
267,264,1
267,265,3
267,266,1
267,269,1
267,271,2
267,276,2
267,277,1
267,282,1
267,283,2
267,285,14
267,291,1
267,301,1
267,303,1
267,305,1
267,310,3
267,311,1
267,312,1
267,313,1
267,318,2
267,322,2
268,3,1
268,5,1
268,6,2
268,12,3
268,13,1
268,14,1
268,15,2
268,17,6
268,20,4
268,21,3
268,22,5
268,24,1
268,28,4
268,32,1
268,37,4
268,39,1
268,41,7
268,44,2
268,46,4
268,47,3
268,50,3
268,51,4
268,59,2
268,60,2
268,62,5
268,64,3
